,,Temp,Hi,Low,Out,Dew,Wind,Wind,Wind,Hi,Hi,Wind,Heat,THW,,,Rain,Heat,Cool,In ,In,In ,In ,In ,In Air,Wind,Wind,ISS ,Arc.
1/20/2022,6:00 PM,7.944444444,8.166666667,7.888888889,95,7.166666667,0.4,SE,0.8,2.2,S,7.944444444,8.111111111,8.111111111,1048,0.51,9.7,0.39,0,19.5,58,51.8,66.5,10.75,0.0769,662,3,100,30
1/20/2022,6:30 PM,7.777777778,7.944444444,7.777777778,95,7,0.4,SE,0.8,1.8,S,7.777777778,7.944444444,7.944444444,1048.5,0,0,0.396,0,19.38888889,57,51.2,66.1,10.61,0.077,663,3,100,30
1/20/2022,7:00 PM,7.666666667,7.777777778,7.666666667,95,6.888888889,0.4,SE,0.8,1.3,SE,7.666666667,7.833333333,7.833333333,1049,0,0,0.4,0,19.38888889,57,51.2,66.1,10.61,0.0771,663,3,100,30
1/20/2022,7:30 PM,7.722222222,7.722222222,7.666666667,95,6.944444444,0.4,SE,0.8,1.8,SSE,7.722222222,7.888888889,7.888888889,1049.6,0,0,0.398,0,19.22222222,57,50.9,65.8,10.62,0.0772,660,3,100,30
1/20/2022,8:00 PM,7.5,7.722222222,7.5,94,6.611111111,0.4,SSE,0.8,1.8,SSE,7.5,7.611111111,7.611111111,1049.9,0,0,0.406,0,19.22222222,57,50.9,65.8,10.62,0.0772,660,3,100,30
1/20/2022,8:30 PM,7.055555556,7.5,7.055555556,94,6.166666667,0,ESE,0,1.3,ESE,7.055555556,7.166666667,7.166666667,1050.4,0,0,0.423,0,19.16666667,58,51.3,65.7,10.75,0.0772,662,3,100,30
1/20/2022,9:00 PM,6.777777778,7.055555556,6.777777778,95,6.055555556,0,SE,0,0.9,ESE,6.777777778,6.888888889,6.888888889,1051.3,0,0,0.433,0,19.05555556,57,50.6,65.4,10.62,0.0774,664,3,100,30
1/20/2022,9:30 PM,6.833333333,6.888888889,6.777777778,94,5.944444444,0,SE,0,1.3,SE,6.833333333,6.944444444,6.944444444,1051.6,0,0,0.431,0,19.11111111,57,50.7,65.5,10.62,0.0774,661,3,100,30
1/20/2022,10:00 PM,6.388888889,6.833333333,6.388888889,94,5.5,0,---,0,0,---,6.388888889,6.444444444,6.444444444,1051.9,0,0,0.448,0,18.94444444,58,50.9,65.3,10.75,0.0774,662,3,100,30
1/20/2022,10:30 PM,6,6.388888889,6,95,5.277777778,0,---,0,0,---,6,6.055555556,6.055555556,1052.1,0,0,0.463,0,19.05555556,57,50.6,65.4,10.62,0.0774,662,3,100,30
1/20/2022,11:00 PM,6.277777778,6.333333333,5.944444444,95,5.555555556,0,ESE,0,0.4,ESE,6.277777778,6.333333333,6.333333333,1052.5,0,0,0.452,0,19,57,50.5,65.3,10.63,0.0775,663,3,100,30
1/20/2022,11:30 PM,6.111111111,6.277777778,6.111111111,95,5.388888889,0,---,0,0,---,6.111111111,6.166666667,6.166666667,1053,0,0,0.458,0,19.05555556,57,50.6,65.4,10.62,0.0775,665,3,100,30
1/21/2022,12:00 AM,6.166666667,6.222222222,6.111111111,96,5.555555556,0,---,0,0,---,6.166666667,6.222222222,6.222222222,1053.5,0,0,0.456,0,19.05555556,57,50.6,65.4,10.62,0.0775,665,3,100,30
1/21/2022,12:30 AM,6.222222222,6.277777778,6.166666667,96,5.611111111,0,---,0,0,---,6.222222222,6.333333333,6.333333333,1054.1,0,0,0.454,0,19.05555556,57,50.6,65.4,10.62,0.0776,666,3,100,30
1/21/2022,1:00 AM,6.333333333,6.388888889,6.222222222,96,5.722222222,0,ESE,0,0.4,ESE,6.333333333,6.444444444,6.444444444,1054.1,0,0,0.45,0,18.72222222,59,51,64.9,10.95,0.0776,668,3,100,30
1/21/2022,1:30 AM,6.333333333,6.388888889,6.333333333,96,5.722222222,0,---,0,0,---,6.333333333,6.444444444,6.444444444,1054.9,0,0,0.45,0,18.61111111,59,50.8,64.7,10.95,0.0777,667,3,100,30
1/21/2022,2:00 AM,6.444444444,6.5,6.333333333,97,6,0,---,0,0,---,6.444444444,6.555555556,6.555555556,1055.6,0,0,0.446,0,18.55555556,59,50.7,64.6,10.95,0.0778,667,3,100,30
1/21/2022,2:30 AM,6.5,6.5,6.444444444,97,6.055555556,0,ESE,0,0.4,ESE,6.5,6.666666667,6.666666667,1056.2,0,0,0.444,0,18.55555556,59,50.7,64.6,10.95,0.0778,668,3,100,30
1/21/2022,3:00 AM,6.555555556,6.555555556,6.444444444,97,6.111111111,0,ESE,0,0.4,ESE,6.555555556,6.722222222,6.722222222,1056.8,0,0,0.442,0,18.44444444,59,50.5,64.3,10.95,0.0779,666,3,100,30
1/21/2022,3:30 AM,6.555555556,6.611111111,6.555555556,96,5.944444444,0,ESE,0,0.4,ESE,6.555555556,6.666666667,6.666666667,1056.7,0,0,0.442,0,18.44444444,58,50,64.3,10.75,0.0779,666,3,100,30
1/21/2022,4:00 AM,6.444444444,6.555555556,6.444444444,96,5.833333333,0,---,0,0,---,6.444444444,6.555555556,6.555555556,1056.3,0,0,0.446,0,18.5,58,50.1,64.4,10.75,0.0779,662,3,100,30
1/21/2022,4:30 AM,6.388888889,6.444444444,6.388888889,97,5.944444444,0,ESE,0,0.4,ESE,6.388888889,6.5,6.5,1056.5,0,0,0.448,0,18.38888889,58,50,64.2,10.75,0.0779,665,3,100,30
1/21/2022,5:00 AM,6.277777778,6.444444444,6.277777778,97,5.833333333,0,---,0,0,---,6.277777778,6.388888889,6.388888889,1057.2,0,0,0.452,0,18.44444444,58,50,64.3,10.75,0.078,664,3,100,30
1/21/2022,5:30 AM,6.277777778,6.277777778,6.222222222,97,5.833333333,0,---,0,0,---,6.277777778,6.388888889,6.388888889,1057.2,0,0,0.452,0,18.44444444,57,49.6,64.2,10.65,0.078,663,3,100,30
1/21/2022,6:00 AM,6.388888889,6.388888889,6.222222222,97,5.944444444,0,---,0,0,---,6.388888889,6.5,6.5,1056.6,0,0,0.448,0,18.38888889,57,49.5,64.1,10.65,0.078,664,3,100,30
1/21/2022,6:30 AM,6.277777778,6.388888889,6.277777778,96,5.666666667,0,---,0,0,---,6.277777778,6.388888889,6.388888889,1056.7,0,0,0.452,0,18.44444444,57,49.6,64.2,10.65,0.078,661,3,100,30
1/21/2022,7:00 AM,5.555555556,6.277777778,5.555555556,96,4.944444444,0,---,0,0,---,5.555555556,5.611111111,5.611111111,1056.8,0,0,0.479,0,18.38888889,57,49.5,64.1,10.65,0.078,663,3,100,30
1/21/2022,7:30 AM,5.277777778,5.555555556,5.222222222,97,4.833333333,0,---,0,0,---,5.277777778,5.333333333,5.333333333,1057.3,0,0,0.49,0,18.33333333,57,49.4,64,10.65,0.078,661,3,100,30
1/21/2022,8:00 AM,5.555555556,5.555555556,5.277777778,97,5.111111111,0,---,0,0,---,5.555555556,5.611111111,5.611111111,1057.9,0,0,0.479,0,18.38888889,57,49.5,64.1,10.65,0.0781,667,3,100,30
1/21/2022,8:30 AM,6.055555556,6.055555556,5.555555556,98,5.777777778,0,ESE,0,0.4,ESE,6.055555556,6.166666667,6.166666667,1058.4,0,0,0.46,0,18.33333333,56,48.9,63.9,10.45,0.0781,665,3,100,30
1/21/2022,9:00 AM,6.444444444,6.444444444,6.055555556,98,6.166666667,0,---,0,0,---,6.444444444,6.611111111,6.611111111,1058.9,0,0,0.446,0,18.11111111,57,49,63.5,10.64,0.0782,662,3,100,30
1/21/2022,9:30 AM,7.277777778,7.277777778,6.444444444,96,6.666666667,0,ESE,0,0.4,ESE,7.277777778,7.388888889,7.388888889,1059.2,0,0,0.415,0,17.5,58,48.5,62.4,10.75,0.0784,667,3,100,30
1/21/2022,10:00 AM,7.388888889,7.444444444,7.277777778,93,6.333333333,0,WSW,0,0.4,WNW,7.388888889,7.5,7.5,1059.4,0,0,0.41,0,17.55555556,59,49,62.5,10.95,0.0784,665,3,100,30
1/21/2022,10:30 AM,7.388888889,7.388888889,7.333333333,91,6,0,WSW,0,0.9,WSW,7.388888889,7.444444444,7.444444444,1059.6,0,0,0.41,0,17.44444444,59,48.8,62.3,10.95,0.0785,667,3,100,30
1/21/2022,11:00 AM,9.055555556,9.055555556,7.388888889,88,7.166666667,0.4,SE,0.8,1.3,ESE,9.055555556,9.111111111,9.111111111,1059.5,0,0,0.348,0,17.44444444,59,48.8,62.3,10.95,0.0785,663,3,100,30
1/21/2022,11:30 AM,8.944444444,9.277777778,8.944444444,86,6.722222222,0,SSE,0,1.8,SSE,8.944444444,8.944444444,8.944444444,1059.3,0,0,0.352,0,17.5,59,48.9,62.4,10.95,0.0784,665,3,100,30
1/21/2022,12:00 PM,8.777777778,8.944444444,8.777777778,84,6.222222222,0,NE,0,0.9,NE,8.777777778,8.777777778,8.777777778,1059.1,0,0,0.358,0,17.44444444,59,48.8,62.3,10.95,0.0784,668,3,100,30
1/21/2022,12:30 PM,8.777777778,8.777777778,8.666666667,83,6.055555556,0,NE,0,1.3,E,8.777777778,8.777777778,8.777777778,1059,0,0,0.358,0,17.55555556,59,49,62.5,10.95,0.0784,661,3,100,30
1/21/2022,1:00 PM,9.111111111,9.111111111,8.777777778,81,6,0,ENE,0,1.3,ENE,9.111111111,9.055555556,9.055555556,1058.8,0,0,0.346,0,17.44444444,60,49.3,62.4,11.08,0.0784,666,3,100,30
1/21/2022,1:30 PM,9.333333333,9.333333333,9.111111111,87,7.277777778,0,ENE,0,0.9,ENE,9.333333333,9.444444444,9.444444444,1058.6,0,0,0.338,0,17.44444444,60,49.3,62.4,11.08,0.0784,665,3,100,30
1/21/2022,2:00 PM,9.222222222,9.333333333,9,87,7.166666667,0,NNW,0,1.3,NW,9.222222222,9.277777778,9.277777778,1058.6,0,0,0.342,0,17.61111111,61,50,62.8,11.25,0.0783,669,3,100,30
1/21/2022,2:30 PM,9.444444444,9.5,9.222222222,78,5.777777778,0.4,E,0.8,1.3,SE,9.444444444,9.333333333,9.333333333,1058.5,0,0,0.333,0,17.66666667,61,50.1,62.9,11.25,0.0783,667,3,100,30
1/21/2022,3:00 PM,9.388888889,9.555555556,9.388888889,78,5.722222222,0,NNE,0,1.3,N,9.388888889,9.277777778,9.277777778,1058.7,0,0,0.335,0,17.66666667,61,50.1,62.9,11.25,0.0783,669,3,100,30
1/21/2022,3:30 PM,9,9.444444444,9,78,5.388888889,0,ENE,0,1.3,E,9,8.888888889,8.888888889,1058.8,0,0,0.35,0,17.55555556,61,49.9,62.7,11.25,0.0783,667,3,100,30
1/21/2022,4:00 PM,8.388888889,9,8.388888889,85,6,0,NE,0,0.9,NE,8.388888889,8.388888889,8.388888889,1058.8,0,0,0.373,0,17.55555556,61,49.9,62.7,11.25,0.0783,666,3,100,30
1/21/2022,4:30 PM,8.277777778,8.388888889,8.277777778,87,6.222222222,0,WNW,0,1.3,NW,8.277777778,8.333333333,8.333333333,1058.9,0,0,0.377,0,17.55555556,61,49.9,62.7,11.25,0.0783,661,3,100,30
1/21/2022,5:00 PM,8.111111111,8.333333333,8.111111111,85,5.722222222,0,NNE,0,0.9,NE,8.111111111,8.111111111,8.111111111,1058.8,0,0,0.383,0,17.55555556,61,49.9,62.7,11.25,0.0783,665,3,100,30
1/21/2022,5:30 PM,7.222222222,8.111111111,7.222222222,88,5.388888889,0,NNE,0,0.9,NNE,7.222222222,7.222222222,7.222222222,1038.4,0,0,0.417,0,18.88888889,58,50.8,65.1,10.75,0.0764,367,3,56.4,30
1/21/2022,6:00 PM,7,7.222222222,7,90,5.444444444,0,NNE,0,0.9,NNE,7,7.055555556,7.055555556,1038.3,0,0,0.425,0,18.27777778,58,49.8,63.9,10.75,0.0766,660,3,100,30
1/21/2022,6:30 PM,6.277777778,7,6.277777778,90,4.777777778,0,NNE,0,0.4,NNE,6.277777778,6.277777778,6.277777778,1038.2,0,0,0.452,0,17.44444444,60,49.3,62.4,11.08,0.0768,667,3,100,30
1/21/2022,7:00 PM,5.444444444,6.277777778,5.444444444,92,4.222222222,0,NNE,0,0.4,NNE,5.444444444,5.444444444,5.444444444,1038.1,0,0,0.483,0,17.16666667,62,49.7,62,11.45,0.0769,666,3,100,30
1/21/2022,7:30 PM,4.722222222,5.444444444,4.722222222,93,3.666666667,0,NNE,0,0.4,NNE,4.722222222,4.722222222,4.722222222,1038,0,0,0.51,0,17,63,49.8,61.8,11.65,0.0769,662,3,100,30
1/21/2022,8:00 PM,4.166666667,4.722222222,4.166666667,94,3.277777778,0,---,0,0,---,4.166666667,4.166666667,4.166666667,1037.9,0,0,0.531,0,17.38888889,69,53,63,13.02,0.0767,663,3,100,30
1/21/2022,8:30 PM,4.055555556,4.166666667,4.055555556,95,3.333333333,0,NNE,0,0.4,NNE,4.055555556,4.055555556,4.055555556,1037.6,0,0,0.535,0,17.61111111,69,53.3,63.4,13.02,0.0766,663,3,100,30
1/21/2022,9:00 PM,3.611111111,4.055555556,3.555555556,95,2.888888889,0,NNE,0,0.4,NNE,3.611111111,3.611111111,3.611111111,1037.5,0,0,0.552,0,17.83333333,68,53.3,63.8,12.75,0.0765,668,3,100,30
1/21/2022,9:30 PM,3.888888889,3.944444444,3.611111111,96,3.333333333,0,NNE,0,0.4,NNE,3.888888889,3.888888889,3.888888889,1037.3,0,0,0.542,0,17.77777778,65,52,63.5,11.97,0.0766,665,3,100,30
1/21/2022,10:00 PM,3.611111111,3.888888889,3.555555556,96,3.055555556,0,NNE,0,0.4,NNE,3.611111111,3.611111111,3.611111111,1037.2,0,0,0.552,0,17.72222222,63,51.1,63.2,11.65,0.0766,665,3,100,30
1/21/2022,10:30 PM,3.666666667,3.666666667,3.555555556,96,3.111111111,0,NNE,0,0.4,NNE,3.666666667,3.666666667,3.666666667,1037.2,0,0,0.55,0,17.66666667,62,50.5,63,11.45,0.0767,667,3,100,30
1/21/2022,11:00 PM,3.777777778,3.777777778,3.611111111,97,3.333333333,0,NNE,0,0.4,NNE,3.777777778,3.833333333,3.833333333,1037.4,0,0,0.546,0,17.5,62,50.2,62.7,11.45,0.0767,667,3,100,30
1/21/2022,11:30 PM,3.722222222,3.777777778,3.666666667,97,3.277777778,0,NNE,0,0.4,NNE,3.722222222,3.777777778,3.777777778,1037.4,0,0,0.548,0,17.38888889,61,49.6,62.4,11.25,0.0768,666,3,100,30
1/22/2022,12:00 AM,3.444444444,3.722222222,3.444444444,96,2.888888889,0,NNE,0,0.4,NNE,3.444444444,3.444444444,3.444444444,1037.2,0,0,0.558,0,17.16666667,60,48.8,61.8,11.09,0.0769,664,3,100,30
1/22/2022,12:30 AM,2.944444444,3.444444444,2.944444444,96,2.388888889,0,NNE,0,0.4,NNE,2.944444444,2.944444444,2.944444444,1037.2,0,0,0.577,0,17.11111111,60,48.7,61.7,11.09,0.0769,663,3,100,30
1/22/2022,1:00 AM,2.388888889,3,2.388888889,96,1.833333333,0,---,0,0,---,2.388888889,2.388888889,2.388888889,1037,0,0,0.598,0,17,60,48.5,61.5,11.1,0.0769,664,3,100,30
1/22/2022,1:30 AM,2.055555556,2.388888889,2,96,1.5,0,NNE,0,0.4,NNE,2.055555556,2.055555556,2.055555556,1037,0,0,0.61,0,16.94444444,60,48.4,61.3,11.1,0.0769,666,3,100,30
1/22/2022,2:00 AM,1.833333333,2.055555556,1.777777778,97,1.388888889,0,NNE,0,0.4,NNE,1.833333333,1.833333333,1.833333333,1037.2,0,0,0.619,0,17.11111111,59,48.3,61.6,10.95,0.0769,666,3,100,30
1/22/2022,2:30 AM,3.222222222,3.222222222,1.833333333,97,2.777777778,0,N,0,0.9,N,3.222222222,3.222222222,3.222222222,1037.3,0,0,0.567,0,17,59,48.1,61.4,10.95,0.0769,663,3,100,30
1/22/2022,3:00 AM,3.888888889,3.888888889,3.222222222,98,3.611111111,0,WSW,0,0.9,WSW,3.888888889,3.944444444,3.944444444,1037.2,0,0,0.542,0,17,58,47.6,61.3,10.75,0.0769,666,3,100,30
1/22/2022,3:30 AM,4.166666667,4.166666667,3.888888889,98,3.888888889,0,W,0,0.9,WSW,4.166666667,4.222222222,4.222222222,1036.9,0,0,0.531,0,17,58,47.6,61.3,10.75,0.0769,666,3,100,30
1/22/2022,4:00 AM,4.222222222,4.222222222,4.166666667,97,3.777777778,0,WNW,0,0.9,WNW,4.222222222,4.277777778,4.277777778,1036.7,0,0,0.529,0,17.11111111,58,47.8,61.6,10.75,0.0769,667,3,100,30
1/22/2022,4:30 AM,4,4.222222222,4,97,3.555555556,0,NW,0,0.9,NW,4,4.055555556,4.055555556,1036.6,0,0,0.537,0,17,57,47.1,61.3,10.6,0.0769,667,3,100,30
1/22/2022,5:00 AM,3.833333333,4,3.833333333,97,3.388888889,0,NNW,0,0.4,NNW,3.833333333,3.888888889,3.888888889,1036.7,0,0,0.544,0,17.05555556,57,47.2,61.4,10.6,0.0769,665,3,100,30
1/22/2022,5:30 AM,3.777777778,3.833333333,3.777777778,97,3.333333333,0,NNW,0,0.4,NNW,3.777777778,3.833333333,3.833333333,1036.5,0,0,0.546,0,16.94444444,57,47.1,61.2,10.6,0.0769,667,3,100,30
1/22/2022,6:00 AM,3.666666667,3.833333333,3.666666667,97,3.222222222,0,NNW,0,0.9,NNW,3.666666667,3.722222222,3.722222222,1036.3,0,0,0.55,0,17,56,46.7,61.2,10.45,0.0769,668,3,100,30
1/22/2022,6:30 AM,3.333333333,3.666666667,3.333333333,96,2.777777778,0,N,0,1.3,ENE,3.333333333,3.333333333,3.333333333,1036.1,0,0,0.563,0,17.05555556,56,46.8,61.3,10.45,0.0769,666,3,100,30
1/22/2022,7:00 AM,2.944444444,3.333333333,2.944444444,96,2.388888889,0,E,0,1.3,SSE,2.944444444,2.944444444,2.944444444,1036.2,0,0,0.577,0,17,55,46.2,61.2,10.25,0.0769,668,3,100,30
1/22/2022,7:30 AM,2.611111111,2.944444444,2.611111111,96,2.055555556,0,ESE,0,1.3,N,2.611111111,2.611111111,2.611111111,1036.1,0,0,0.59,0,17.16666667,54,46,61.4,10.15,0.0769,661,3,100,30
1/22/2022,8:00 AM,2.666666667,2.666666667,2.611111111,97,2.222222222,0,NNE,0,0.9,NNE,2.666666667,2.666666667,2.666666667,1035.7,0,0,0.588,0,17.11111111,53,45.4,61.2,9.95,0.0769,669,3,100,30
1/22/2022,8:30 AM,2.833333333,2.833333333,2.666666667,97,2.388888889,0,---,0,0,---,2.833333333,2.833333333,2.833333333,1035.7,0,0,0.581,0,17.33333333,53,45.8,61.6,9.95,0.0768,669,3,100,30
1/22/2022,9:00 AM,2.833333333,2.833333333,2.833333333,97,2.388888889,0,NW,0,0.9,NW,2.833333333,2.833333333,2.833333333,1035.9,0,0,0.581,0,17.22222222,52,45.1,61.3,9.75,0.0769,667,3,100,30
1/22/2022,9:30 AM,3.166666667,3.166666667,2.777777778,97,2.722222222,0,NW,0,1.3,E,3.166666667,3.166666667,3.166666667,1035.7,0,0,0.569,0,17.38888889,52,45.4,61.6,9.75,0.0768,661,3,100,30
1/22/2022,10:00 AM,3.444444444,3.444444444,3.166666667,96,2.888888889,0,E,0,1.3,ESE,3.444444444,3.444444444,3.444444444,1035.7,0,0,0.558,0,17.27777778,51,44.7,61.3,9.59,0.0768,667,3,100,30
1/22/2022,10:30 AM,4.111111111,4.111111111,3.444444444,96,3.555555556,0,E,0,1.3,NNE,4.111111111,4.166666667,4.166666667,1035.6,0,0,0.533,0,17.33333333,51,44.8,61.4,9.59,0.0768,667,3,100,30
1/22/2022,11:00 AM,5.333333333,5.333333333,4.111111111,92,4.111111111,0.4,E,0.8,1.8,E,5.333333333,5.333333333,5.333333333,1035.9,0,0,0.488,0,17.44444444,51,44.9,61.6,9.58,0.0768,665,3,100,30
1/22/2022,11:30 AM,6.666666667,6.666666667,5.388888889,86,4.5,0.4,NE,0.8,1.8,N,6.666666667,6.611111111,6.611111111,1035.3,0,0,0.438,0,17.44444444,52,45.5,61.7,9.75,0.0767,667,3,100,30
1/22/2022,12:00 PM,6.555555556,6.944444444,6.555555556,86,4.388888889,0.4,NNE,0.8,1.8,E,6.555555556,6.5,6.5,1034.9,0,0,0.442,0,17.33333333,52,45.3,61.5,9.75,0.0768,667,3,100,30
1/22/2022,12:30 PM,7.333333333,7.333333333,6.555555556,85,5,0.4,ESE,0.8,2.2,S,7.333333333,7.277777778,7.277777778,1034.5,0,0,0.412,0,17.44444444,52,45.5,61.7,9.75,0.0767,668,3,100,30
1/22/2022,1:00 PM,7.388888889,7.555555556,7.333333333,84,4.833333333,0.4,ESE,0.8,2.7,S,7.388888889,7.333333333,7.333333333,1034.6,0,0,0.41,0,17.55555556,51,45.1,61.9,9.58,0.0767,665,3,100,30
1/22/2022,1:30 PM,7.166666667,7.444444444,7.166666667,84,4.666666667,0.4,SSE,0.8,2.2,S,7.166666667,7.111111111,7.111111111,1034.4,0,0,0.419,0,18.61111111,51,46.9,63.9,9.54,0.0763,667,3,100,30
1/22/2022,2:00 PM,7.888888889,7.888888889,7.166666667,81,4.833333333,0.4,S,0.8,1.3,S,7.888888889,7.777777778,7.777777778,1034,0,0,0.392,0,18.72222222,51,47.1,64.2,9.54,0.0763,668,3,100,30
